Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    (37) tipo_dato -> . STRUFUCT
    (38) tipo_dato -> . VOFOIFID
    (39) tipo_dato -> . CHAFAR
    (40) tipo_dato -> . BOFOOFOL
    (41) tipo_dato -> . FLOFOAFAT
    (64) declaracion_error -> . ID PYC
    (65) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (66) declaracion_error -> . ID ASG dato PYC
    (67) declaracion_error -> . ID ID PYC
    (68) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (69) declaracion_error -> . ID ID ASG valores PYC
    (70) declaracion_error -> . ID ID dimensiones PYC
    (71) declaracion_error -> . ID dimensiones PYC
    (90) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (91) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (92) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (93) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 83
    IFIF            shift and go to state 84
    AFARRAFAY       shift and go to state 88
    STRUF           shift and go to state 90
    ID              shift and go to state 87
    PRIFINT         shift and go to state 91
    IFINPUFUT       shift and go to state 92
    WHIFILEFE       shift and go to state 93
    PA              shift and go to state 73
    IFINT           shift and go to state 23
    STRIFING        shift and go to state 24
    STRUFUCT        shift and go to state 26
    VOFOIFID        shift and go to state 27
    CHAFAR          shift and go to state 28
    BOFOOFOL        shift and go to state 29
    FLOFOAFAT       shift and go to state 30

    tipo_dato                      shift and go to state 86
    bloque_codigo                  shift and go to state 216
    declarar_if                    shift and go to state 75
    declaracion                    shift and go to state 76
    asignar_estructuras            shift and go to state 77
    asignar_array                  shift and go to state 78
    funcion                        shift and go to state 79
    print                          shift and go to state 80
    input                          shift and go to state 81
    declaracion_while              shift and go to state 82
    declarar_if_error_llave        shift and go to state 85
    declaracion_error              shift and go to state 89
    declaracion_while_error        shift and go to state 94

state 152

    (19) declarar_funciones -> FUNCTION ID PA tipo_dato ID COMA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    ID              shift and go to state 217


state 153

    (18) declarar_funciones -> FUNCTION ID PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 218


state 154

    (24) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 219


state 155

    (27) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .

    $end            reduce using rule 27 (declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .)


state 156

    (33) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo ID . PYC LLAVEC

    PYC             shift and go to state 220


state 157

    (56) declarar_if_error_llave -> PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (90) declaracion_while_error -> PA condicion PC . LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 221


state 158

    (94) condicion -> ID operadores . ID

    ID              shift and go to state 222


state 159

    (113) operadores -> MEN .

    ID              reduce using rule 113 (operadores -> MEN .)


state 160

    (114) operadores -> MAY .

    ID              reduce using rule 114 (operadores -> MAY .)


state 161

    (115) operadores -> MENIG .

    ID              reduce using rule 115 (operadores -> MENIG .)


state 162

    (116) operadores -> MAYIG .

    ID              reduce using rule 116 (operadores -> MAYIG .)


state 163

    (117) operadores -> CMP .

    ID              reduce using rule 117 (operadores -> CMP .)


state 164

    (118) operadores -> DIF .

    ID              reduce using rule 118 (operadores -> DIF .)


state 165

    (29) declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 223


state 166

    (51) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (52) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (54) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (55) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (59) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 224


state 167

    (60) declaracion -> tipo_dato ID ASG . ID operacion_matematica ID PYC
    (61) declaracion -> tipo_dato ID ASG . dato PYC
    (107) dato -> . INT
    (108) dato -> . CHAR
    (109) dato -> . TRUFUEFE
    (110) dato -> . FAFALSEFE
    (111) dato -> . PCC
    (112) dato -> . REAL

    ID              shift and go to state 225
    INT             shift and go to state 175
    CHAR            shift and go to state 176
    TRUFUEFE        shift and go to state 177
    FAFALSEFE       shift and go to state 178
    PCC             shift and go to state 179
    REAL            shift and go to state 180

    dato                           shift and go to state 226

state 168

    (67) declaracion_error -> ID ID PYC .

    VACIO           reduce using rule 67 (declaracion_error -> ID ID PYC .)
    IFIF            reduce using rule 67 (declaracion_error -> ID ID PYC .)
    AFARRAFAY       reduce using rule 67 (declaracion_error -> ID ID PYC .)
    STRUF           reduce using rule 67 (declaracion_error -> ID ID PYC .)
    ID              reduce using rule 67 (declaracion_error -> ID ID PYC .)
    PRIFINT         reduce using rule 67 (declaracion_error -> ID ID PYC .)
    IFINPUFUT       reduce using rule 67 (declaracion_error -> ID ID PYC .)
    WHIFILEFE       reduce using rule 67 (declaracion_error -> ID ID PYC .)
    PA              reduce using rule 67 (declaracion_error -> ID ID PYC .)
    IFINT           reduce using rule 67 (declaracion_error -> ID ID PYC .)
    STRIFING        reduce using rule 67 (declaracion_error -> ID ID PYC .)
    STRUFUCT        reduce using rule 67 (declaracion_error -> ID ID PYC .)
    VOFOIFID        reduce using rule 67 (declaracion_error -> ID ID PYC .)
    CHAFAR          reduce using rule 67 (declaracion_error -> ID ID PYC .)
    BOFOOFOL        reduce using rule 67 (declaracion_error -> ID ID PYC .)
    FLOFOAFAT       reduce using rule 67 (declaracion_error -> ID ID PYC .)


state 169

    (68) declaracion_error -> ID ID ASG . ID operacion_matematica ID PYC
    (69) declaracion_error -> ID ID ASG . valores PYC
    (101) valores -> . INT
    (102) valores -> . CHAR
    (103) valores -> . TRUFUEFE
    (104) valores -> . FAFALSEFE
    (105) valores -> . PCC
    (106) valores -> . ID

    ID              shift and go to state 227
    INT             shift and go to state 185
    CHAR            shift and go to state 186
    TRUFUEFE        shift and go to state 187
    FAFALSEFE       shift and go to state 188
    PCC             shift and go to state 189

    valores                        shift and go to state 228

state 170

    (70) declaracion_error -> ID ID dimensiones . PYC

    PYC             shift and go to state 229


state 171

    (81) asignar_array -> ID dimensiones ASG . dato PYC
    (107) dato -> . INT
    (108) dato -> . CHAR
    (109) dato -> . TRUFUEFE
    (110) dato -> . FAFALSEFE
    (111) dato -> . PCC
    (112) dato -> . REAL

    INT             shift and go to state 175
    CHAR            shift and go to state 176
    TRUFUEFE        shift and go to state 177
    FAFALSEFE       shift and go to state 178
    PCC             shift and go to state 179
    REAL            shift and go to state 180

    dato                           shift and go to state 230

state 172

    (71) declaracion_error -> ID dimensiones PYC .

    VACIO           reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    IFIF            reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    AFARRAFAY       reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    STRUF           reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    ID              reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    PRIFINT         reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    IFINPUFUT       reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    WHIFILEFE       reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    PA              reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    IFINT           reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    STRIFING        reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    STRUFUCT        reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    VOFOIFID        reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    CHAFAR          reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    BOFOOFOL        reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)
    FLOFOAFAT       reduce using rule 71 (declaracion_error -> ID dimensiones PYC .)


state 173

    (65) declaracion_error -> ID ASG ID . operacion_matematica ID PYC
    (95) operacion_matematica -> . SUM
    (96) operacion_matematica -> . RES
    (97) operacion_matematica -> . MUL
    (98) operacion_matematica -> . DIV
    (99) operacion_matematica -> . RED
    (100) operacion_matematica -> . POT

    SUM             shift and go to state 232
    RES             shift and go to state 233
    MUL             shift and go to state 234
    DIV             shift and go to state 235
    RED             shift and go to state 236
    POT             shift and go to state 237

    operacion_matematica           shift and go to state 231

state 174

    (66) declaracion_error -> ID ASG dato . PYC

    PYC             shift and go to state 238


state 175

    (107) dato -> INT .

    PYC             reduce using rule 107 (dato -> INT .)


state 176

    (108) dato -> CHAR .

    PYC             reduce using rule 108 (dato -> CHAR .)


state 177

    (109) dato -> TRUFUEFE .

    PYC             reduce using rule 109 (dato -> TRUFUEFE .)


state 178

    (110) dato -> FAFALSEFE .

    PYC             reduce using rule 110 (dato -> FAFALSEFE .)


state 179

    (111) dato -> PCC .

    PYC             reduce using rule 111 (dato -> PCC .)


state 180

    (112) dato -> REAL .

    PYC             reduce using rule 112 (dato -> REAL .)


state 181

    (106) valores -> ID .
    (94) condicion -> ID . operadores ID
    (113) operadores -> . MEN
    (114) operadores -> . MAY
    (115) operadores -> . MENIG
    (116) operadores -> . MAYIG
    (117) operadores -> . CMP
    (118) operadores -> . DIF

    PC              reduce using rule 106 (valores -> ID .)
    COMA            reduce using rule 106 (valores -> ID .)
    MEN             shift and go to state 159
    MAY             shift and go to state 160
    MENIG           shift and go to state 161
    MAYIG           shift and go to state 162
    CMP             shift and go to state 163
    DIF             shift and go to state 164

    operadores                     shift and go to state 158

state 182

    (83) funcion -> ID PA valores . PC PYC
    (85) funcion -> ID PA valores . COMA valores PC PYC

    PC              shift and go to state 239
    COMA            shift and go to state 240


state 183

    (84) funcion -> ID PA PC . PYC

    PYC             shift and go to state 241


state 184

    (57) declarar_if_error_llave -> ID PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (58) declarar_if_error_llave -> ID PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (91) declaracion_while_error -> ID PA condicion . PC LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 242


state 185

    (101) valores -> INT .

    PC              reduce using rule 101 (valores -> INT .)
    COMA            reduce using rule 101 (valores -> INT .)
    PYC             reduce using rule 101 (valores -> INT .)


state 186

    (102) valores -> CHAR .

    PC              reduce using rule 102 (valores -> CHAR .)
    COMA            reduce using rule 102 (valores -> CHAR .)
    PYC             reduce using rule 102 (valores -> CHAR .)


state 187

    (103) valores -> TRUFUEFE .

    PC              reduce using rule 103 (valores -> TRUFUEFE .)
    COMA            reduce using rule 103 (valores -> TRUFUEFE .)
    PYC             reduce using rule 103 (valores -> TRUFUEFE .)


state 188

    (104) valores -> FAFALSEFE .

    PC              reduce using rule 104 (valores -> FAFALSEFE .)
    COMA            reduce using rule 104 (valores -> FAFALSEFE .)
    PYC             reduce using rule 104 (valores -> FAFALSEFE .)


state 189

    (105) valores -> PCC .

    PC              reduce using rule 105 (valores -> PCC .)
    COMA            reduce using rule 105 (valores -> PCC .)
    PYC             reduce using rule 105 (valores -> PCC .)


state 190

    (72) dimensiones -> dimension dimensiones .

    ASG             reduce using rule 72 (dimensiones -> dimension dimensiones .)
    PYC             reduce using rule 72 (dimensiones -> dimension dimensiones .)


state 191

    (74) dimension -> CA INT . CC

    CC              shift and go to state 243


state 192

    (76) dimension_error -> CA CC .

    VACIO           reduce using rule 76 (dimension_error -> CA CC .)
    CA              reduce using rule 76 (dimension_error -> CA CC .)


state 193

    (77) dimension_error -> CA ID . CC

    CC              shift and go to state 244


state 194

    (78) dimension_error -> CA REAL . CC

    CC              shift and go to state 245


state 195

    (79) dimension_error -> CA PCC . CC

    CC              shift and go to state 246


state 196

    (80) dimension_error -> CA CHAR . CC

    CC              shift and go to state 247


state 197

    (62) declaracion -> AFARRAFAY ID dimensiones . PYC

    PYC             shift and go to state 248


state 198

    (82) asignar_estructuras -> STRUF ID PUNTO . ID ASG dato PYC

    ID              shift and go to state 249


state 199

    (86) print -> PRIFINT PA ID . PC PYC

    PC              shift and go to state 250


state 200

    (87) input -> IFINPUFUT PA ID . PC PYC

    PC              shift and go to state 251


state 201

    (88) declaracion_while -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (92) declaracion_while_error -> WHIFILEFE PA condicion . PC bloque_codigo LLAVEC
    (93) declaracion_while_error -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo

    PC              shift and go to state 252


state 202

    (30) declarar_main_error -> IFINT ID PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 253


state 203

    (26) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 254


state 204

    (12) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .

    IFINT           reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    FUNCTION        reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    ID              reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)


state 205

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC
    (13) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC tipo_dato ID PYC LLAVEC

    PYC             shift and go to state 255


state 206

    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC . LLAVEC

    LLAVEC          shift and go to state 256


state 207

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 257


state 208

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .

    IFINT           reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    FUNCTION        reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    MAFAIFIN        reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    ID              reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)


state 209

    (8) declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 258


state 210

    (32) declarar_main_error -> ID ID PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 259


state 211

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 260


state 212

    (31) declarar_main_error -> ID MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 261


state 213

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (22) declarar_funciones_error -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (42) bloque_codigo -> . declarar_if bloque_codigo
    (43) bloque_codigo -> . declaracion bloque_codigo
    (44) bloque_codigo -> . asignar_estructuras bloque_codigo
    (45) bloque_codigo -> . asignar_array bloque_codigo
    (46) bloque_codigo -> . funcion bloque_codigo
    (47) bloque_codigo -> . print bloque_codigo
    (48) bloque_codigo -> . input bloque_codigo
    (49) bloque_codigo -> . declaracion_while bloque_codigo
    (50) bloque_codigo -> . VACIO
    (51) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (52) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (53) declarar_if -> . declarar_if_error_llave
    (60) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (61) declaracion -> . tipo_dato ID ASG dato PYC
    (62) declaracion -> . AFARRAFAY ID dimensiones PYC
    (63) declaracion -> . declaracion_error
    (82) asignar_estructuras -> . STRUF ID PUNTO ID ASG dato PYC
    (81) asignar_array -> . ID dimensiones ASG dato PYC
    (83) funcion -> . ID PA valores PC PYC
    (84) funcion -> . ID PA PC PYC
    (85) funcion -> . ID PA valores COMA valores PC PYC
    (86) print -> . PRIFINT PA ID PC PYC
    (87) input -> . IFINPUFUT PA ID PC PYC
    (88) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (89) declaracion_while -> . declaracion_while_error
    (54) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (55) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (56) declarar_if_error_llave -> . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (57) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (58) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (59) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC LLAVEA bloque_codigo LLAVEC
    (34) tipo_dato -> . IFINT
    (35) tipo_dato -> . STRIFING
    (36) tipo_dato -> . AFARRAFAY
    (37) tipo_dato -> . STRUFUCT
    (38) tipo_dato -> . VOFOIFID
    (39) tipo_dato -> . CHAFAR
    (40) tipo_dato -> . BOFOOFOL
    (41) tipo_dato -> . FLOFOAFAT
    (64) declaracion_error -> . ID PYC
    (65) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (66) declaracion_error -> . ID ASG dato PYC
    (67) declaracion_error -> . ID ID PYC
    (68) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (69) declaracion_error -> . ID ID ASG valores PYC
    (70) declaracion_error -> . ID ID dimensiones PYC
    (71) declaracion_error -> . ID dimensiones PYC
    (90) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (91) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (92) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (93) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 83
    IFIF            shift and go to state 84
    AFARRAFAY       shift and go to state 88
    STRUF           shift and go to state 90
    ID              shift and go to state 87
    PRIFINT         shift and go to state 91
    IFINPUFUT       shift and go to state 92
    WHIFILEFE       shift and go to state 93
    PA              shift and go to state 73
    IFINT           shift and go to state 23
    STRIFING        shift and go to state 24
    STRUFUCT        shift and go to state 26
    VOFOIFID        shift and go to state 27
    CHAFAR          shift and go to state 28
    BOFOOFOL        shift and go to state 29
    FLOFOAFAT       shift and go to state 30

    tipo_dato                      shift and go to state 86
    bloque_codigo                  shift and go to state 262
    declarar_if                    shift and go to state 75
    declaracion                    shift and go to state 76
    asignar_estructuras            shift and go to state 77
    asignar_array                  shift and go to state 78
    funcion                        shift and go to state 79
    print                          shift and go to state 80
    input                          shift and go to state 81
    declaracion_while              shift and go to state 82
    declarar_if_error_llave        shift and go to state 85
    declaracion_error              shift and go to state 89
    declaracion_while_error        shift and go to state 94

state 214

    (16) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (21) declarar_funciones_error -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    ID              shift and go to state 263


state 215

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . ID PYC LLAVEC
    (23) declarar_funciones_error -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    ID              shift and go to state 264
    PYC             shift and go to state 265


state 216

    (17) declarar_funciones -> FUNCTION ID PA tipo_dato ID PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC

    REFETUFURN      shift and go to state 266


state 217

    (19) declarar_funciones -> FUNCTION ID PA tipo_dato ID COMA tipo_dato ID . PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    PC              shift and go to state 267


state 218

    (18) declarar_funciones -> FUNCTION ID PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 268


state 219

    (24) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 269


state 220

    (33) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo ID PYC . LLAVEC

    LLAVEC          shift and go to state 270


state 221

    (56) declarar_if_error_llave -> PA condicion PC LLAVEA . bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (90) declaracion_while_error -> PA condicion PC LLAVEA . bloque_codigo LLAVEC
    (42) bloque_codigo -> . declarar_if bloque_codigo
    (43) bloque_codigo -> . declaracion bloque_codigo
    (44) bloque_codigo -> . asignar_estructuras bloque_codigo
    (45) bloque_codigo -> . asignar_array bloque_codigo
    (46) bloque_codigo -> . funcion bloque_codigo
    (47) bloque_codigo -> . print bloque_codigo
    (48) bloque_codigo -> . input bloque_codigo
    (49) bloque_codigo -> . declaracion_while bloque_codigo
    (50) bloque_codigo -> . VACIO
    (51) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (52) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (53) declarar_if -> . declarar_if_error_llave
    (60) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (61) declaracion -> . tipo_dato ID ASG dato PYC
    (62) declaracion -> . AFARRAFAY ID dimensiones PYC
    (63) declaracion -> . declaracion_error
    (82) asignar_estructuras -> . STRUF ID PUNTO ID ASG dato PYC
    (81) asignar_array -> . ID dimensiones ASG dato PYC
    (83) funcion -> . ID PA valores PC PYC
    (84) funcion -> . ID PA PC PYC
    (85) funcion -> . ID PA valores COMA valores PC PYC
    (86) print -> . PRIFINT PA ID PC PYC
    (87) input -> . IFINPUFUT PA ID PC PYC
    (88) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (89) declaracion_while -> . declaracion_while_error
    (54) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (55) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (56) declarar_if_error_llave -> . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (57) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (58) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (59) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC LLAVEA bloque_codigo LLAVEC
    (34) tipo_dato -> . IFINT
    (35) tipo_dato -> . STRIFING
    (36) tipo_dato -> . AFARRAFAY
    (37) tipo_dato -> . STRUFUCT
    (38) tipo_dato -> . VOFOIFID
    (39) tipo_dato -> . CHAFAR
    (40) tipo_dato -> . BOFOOFOL
    (41) tipo_dato -> . FLOFOAFAT
    (64) declaracion_error -> . ID PYC
    (65) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (66) declaracion_error -> . ID ASG dato PYC
    (67) declaracion_error -> . ID ID PYC
    (68) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (69) declaracion_error -> . ID ID ASG valores PYC
    (70) declaracion_error -> . ID ID dimensiones PYC
    (71) declaracion_error -> . ID dimensiones PYC
    (90) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (91) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (92) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (93) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 83
    IFIF            shift and go to state 84
    AFARRAFAY       shift and go to state 88
    STRUF           shift and go to state 90
    ID              shift and go to state 87
    PRIFINT         shift and go to state 91
    IFINPUFUT       shift and go to state 92
    WHIFILEFE       shift and go to state 93
    PA              shift and go to state 73
    IFINT           shift and go to state 23
    STRIFING        shift and go to state 24
    STRUFUCT        shift and go to state 26
    VOFOIFID        shift and go to state 27
    CHAFAR          shift and go to state 28
    BOFOOFOL        shift and go to state 29
    FLOFOAFAT       shift and go to state 30

    bloque_codigo                  shift and go to state 271
    declarar_if                    shift and go to state 75
    declaracion                    shift and go to state 76
    asignar_estructuras            shift and go to state 77
    asignar_array                  shift and go to state 78
    funcion                        shift and go to state 79
    print                          shift and go to state 80
    input                          shift and go to state 81
    declaracion_while              shift and go to state 82
    declarar_if_error_llave        shift and go to state 85
    tipo_dato                      shift and go to state 86
    declaracion_error              shift and go to state 89
    declaracion_while_error        shift and go to state 94

state 222

    (94) condicion -> ID operadores ID .

    PC              reduce using rule 94 (condicion -> ID operadores ID .)


state 223

    (29) declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    $end            reduce using rule 29 (declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 224

    (51) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC
    (52) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
